Country,Code,ContinentCode,Year,Cost of living index world average = 100,Food price index world average = 100,Fruit price index world average = 100,Vegetable price index world average = 100,Bread and cereal prices world average = 100,Milk cheese and eggs price index world average = 100,Meat price index world average = 100,Fish and seafood prices world average = 100,Alcohol beverage price index world average = 100,Clothing and footwear prices world average = 100,Housing and utilities price index world average  = 100,Furniture and household maintenance prices world average = 100,Healthcare price index world average = 100,Transport prices world average = 100,Hotel and restaurant price index world average = 100,Vehicle prices world average = 100,Communication price index world average = 100,Recreation and culture price index world average = 100,Education service price index world average = 100,Machinery and equipment prices world average = 100
Jamaica,JAM,NA,2017,78.85,121.475,130.86,219.22,106.75,172.92,97.09,103.35,140.55,58.38,71.109,80.4,46.67,90.06,62.09,136.49,54.33,79.44,65.06,136.76
Japan,JPN,AS,2017,144.44,188.076,254.45,289.34,196.05,173.59,198.56,144.62,110.76,129.28,163.915,135.66,122.84,139.94,129.06,101.65,175.69,133.13,139.6,97.55
Jordan,JOR,AS,2017,66.64,99.086,118.06,84.98,79.29,107.83,113.53,99.29,154.07,65.75,43.818,68.55,49.84,81.46,63.76,138.08,91.35,65.85,57.93,95.12
Kazakhstan,KAZ,AS,2017,55.08,70.57,96.55,84.15,62.77,76.71,66.78,75.66,46.41,93.29,63.413,78.44,30.55,55.99,67.06,53.86,41.97,59.51,16.34,92.64
Kenya,KEN,AF,2017,57.71,80.809,64.79,86.62,80.13,98.7,72.52,110.25,129.69,47.83,64.588,50.67,41.15,81.15,38.81,103.85,64.52,53.23,36.16,111.95
Kuwait,KWT,AS,2017,88.57,119.752,198.11,146.22,104.14,111.68,118.18,95.97,,99.81,74.388,88.42,97.43,71,102.9,87.58,119.53,98.04,148.93,91.59
Kyrgyzstan,KGZ,AS,2017,40.38,67.277,84.57,77.43,65.85,75.58,63.91,81.47,42.88,86.2,12.061,76.9,29.13,54.99,68.42,55.38,29.7,52.91,8.35,90.59
Laos,LAO,AS,2017,53.79,82.267,83.91,89.75,78.01,106.33,80.95,76.24,121.59,47.68,37.887,59.06,22.3,85.52,58.18,122.37,75.22,48.43,17.66,110.3
Latvia,LVA,EU,2017,89.68,104.861,110.55,130.24,100.65,101.68,91.93,126.77,92.84,131.48,83.933,98.49,51.26,102.02,102.56,91.35,79.46,88.67,67.95,90.49
Lesotho,LSO,AF,2017,56.38,76.441,88.64,102.28,73.92,95.14,67.84,75.23,84.86,48.51,38.932,50.46,58.73,65.52,59.4,85.97,147.4,54.4,66.96,131.02
Liberia,LBR,AF,2017,61.04,135.175,95.9,128.62,209.7,213.25,92.84,56.65,148.87,62.36,24.373,51.86,39.82,69.95,55.09,141.69,56.8,54.2,34.27,166.26
Lithuania,LTU,EU,2017,79.09,90.458,95.48,92.91,95.05,86.58,86.85,108.61,81.74,131.98,60.77,95.51,49.17,102.02,86.66,90.53,68.8,77.33,52.61,84.18
Luxembourg,LUX,EU,2017,156.4,143.891,164.46,147.57,149.2,127.61,171.63,165.33,82.67,135.7,230.278,135.73,164.28,124.81,141.12,108.59,130.98,124.3,402.71,94.31
Madagascar,MDG,AF,2017,44.3,66.627,56.39,45.37,84.91,88.58,55.97,89.29,96.86,38.33,30.564,42.8,35.82,63.68,33.01,119.17,95.42,41.34,23.07,137.39
Malawi,MWI,AF,2017,47.49,61.3,49.04,53.88,69.15,97.85,57.17,87.59,100.55,44.81,36.645,43.27,44.06,89.54,49.24,151.52,130.44,57.16,33.67,127.39
Malaysia,MYS,AS,2017,57.56,76.82,87.4,100.39,71.54,92.02,68.92,74.1,186.88,58.76,38.869,54.7,51.61,66.49,39.3,99.45,85.37,50.91,65.5,97.35
Maldives,MDV,AS,2017,91.24,91.287,144.22,203.16,84.77,126.78,73.57,45,,69.65,122.987,93.84,49.28,118.59,50.58,298.82,135.34,81.58,79.09,118.63
Mali,MLI,AF,2017,50.55,73.166,56.31,77.8,72.25,137.34,63.14,65.93,114.18,55.83,19.865,49.31,48.95,72.49,67.27,117.45,168.38,53.27,34.67,124.83
Malta,MLT,EU,2017,101.71,124.766,133.06,149.24,125.84,113.54,119.32,155.32,95.31,133.59,77.504,118.96,91.88,114.37,101.62,110.63,111.12,94.11,128.18,97.99
Mauritania,MRT,AF,2017,49.9,81.623,96.57,105.04,79.41,103.7,70.44,71.62,,31.37,27.181,44.64,42.93,58.56,38.51,87.5,93.85,49.37,29.08,82.03
Mauritius,MUS,AF,2017,74.87,109.309,109.61,176.78,93.84,101.07,126.62,102.83,132.7,77.26,33.682,72.68,68.48,104.55,86.66,138.54,97.51,58.69,87.32,124.48
Mexico,MEX,NA,2017,74.69,88.741,80.82,109.71,106.61,79.38,80.62,109.41,81.13,87.99,82.166,82.68,77.5,85.11,63.31,78.33,60.59,70.1,23.03,93.97
Moldova,MDA,EU,2017,49.48,67.133,89.46,66.44,58.49,75.84,69.5,77.6,48.04,90.53,32.85,81.88,31.23,67.75,64.37,52.76,37.92,61.96,9.49,89.12
Mongolia,MNG,AS,2017,51.32,69.832,125.91,126.71,75.37,92.27,45.72,110.47,118.36,57.6,44.734,70.59,24.95,61.89,46.16,83.76,78.17,45.12,26.01,101.25
Montenegro,MNE,EU,2017,67.81,88.123,102.31,105.94,87.45,83.13,78.27,119.59,92.69,119.52,47.978,84.03,37.68,97.47,73.7,90.41,90.75,70.3,32.07,87.25
Montserrat,MSR,NA,2017,112.43,184.936,336.08,352.72,172.06,209.46,125.3,188.15,187.36,166.51,79.029,84.54,102.06,136.59,84.58,107.81,102.6,74.32,52.1,164.32
Morocco,MAR,AF,2017,63.47,88.869,92.23,79.67,99.93,84.77,105.89,85.91,162.52,56,38.286,54.01,61.03,77.52,57.5,103.14,137.44,69.19,72.58,86.79
Mozambique,MOZ,AF,2017,49.57,77.653,69.89,84.86,73.68,107.89,83.04,74.73,87.12,39.65,31.335,67.94,43.18,58.57,43.2,109.98,86.41,57.28,39.52,112.34
Namibia,NAM,AF,2017,74.28,98.393,122.05,136.51,103.2,117.62,88.92,55.68,81.16,56.5,61.69,63.66,69.59,86.42,67.54,106.68,113.14,70.13,87.28,129.38
Nepal,NPL,AS,2017,41.85,64.251,68.45,50.82,60.03,75.83,72.13,79.54,167.11,42.02,29.9,46.08,22.07,80.58,29.76,157.08,33.51,28.16,22.81,93.3
Netherlands,NLD,EU,2017,137.57,115.836,123.88,142.88,107.24,97.42,151.27,147.01,88.44,134.51,182.267,122.35,142.84,154.57,141.25,130.32,144.37,113.8,153.47,96.12
New Zealand,NZL,OC,2017,160.18,163.691,152.59,215.78,152.28,161.52,163.59,147.01,138.84,125.14,236.631,137.64,118.85,139.05,140.97,111.76,168.49,123.75,122.28,101.11
Nicaragua,NIC,NA,2017,54.99,78.581,55.01,97.87,99.58,81.71,65.3,87.17,114.47,54.76,40.516,50.22,33.6,56.18,56.13,96.75,101.1,58.43,32.38,96.02
Niger,NER,AF,2017,60.37,96.792,66.33,78.11,108.4,138.38,82.03,118.3,108.51,51.02,39.977,54.94,55.68,71.15,49.29,142.28,86.96,48.71,53.92,131.86
Nigeria,NGA,AF,2017,52.55,84.436,54.37,85.15,123.31,86.59,62.43,72.17,63.87,32.29,51.963,36.25,35.8,67.47,39,113.58,59.28,40.96,58.91,139.28
North Macedonia,MKD,EU,2017,58.3,70.633,53.94,85.23,68.31,69.97,75.88,91.86,64.44,99.54,50.905,70.52,31.26,82.59,53.86,96.66,69.13,54.54,27.84,85.25
Norway,NOR,EU,2017,186.52,187.477,160.63,249.2,200.57,173.17,196.65,161.19,228.77,174.6,211.697,150.43,198.81,194.38,206.57,150.24,139.76,171.39,256.97,110.82
Oman,OMN,AS,2017,78.88,97.292,124.23,101.45,100.82,93.99,107.68,69.13,188.74,73.31,79.93,69.3,81.5,69.95,58.29,91.22,115.29,83.01,108.92,99.95
Pakistan,PAK,AS,2017,45.2,70.188,98.18,58.56,64.92,97.13,63.39,67.05,,51.59,32.722,54.04,31.71,61.54,41.76,84.05,44.05,41.39,31.55,99.59
Panama,PAN,NA,2017,72.83,111.213,109.46,171.71,123.81,131.18,88.78,112.35,101.29,92.19,41.884,72.96,88.8,54.9,80.55,88.91,60.43,75.44,56.02,111.25
Paraguay,PRY,SA,2017,65.46,83.414,82.52,121.28,107.5,85.73,57.03,102.31,87.3,97.28,41.299,69.05,52.8,82.05,60.5,118.74,143.07,80.76,37.12,123.7
Peru,PER,SA,2017,83.26,100.45,92.01,104.47,114.69,114.76,83.38,115.74,128.5,108,88.872,85.28,59.47,73.68,72.12,89.93,106.37,80.48,76.45,100.92
Philippines,PHL,AS,2017,55.15,79.097,90.86,101.12,82.39,108.05,66.79,58.39,86.06,74.18,42.287,56.74,47.07,70.84,48.52,94.24,87.35,44.47,43.15,108.13
Poland,POL,EU,2017,70.08,76.523,79.49,94.39,78.38,67.68,75.91,99.47,75.77,124.39,54.5,81.21,48.62,93.44,92.4,90.48,51.3,66.71,53.04,81.64
Portugal,PRT,EU,2017,106.46,111.797,112.79,126.19,115.15,107.55,104.09,138.66,89.74,135.37,110.062,115.75,89.41,123.44,96.82,119.13,131.18,100.03,91.99,103.13
Qatar,QAT,AS,2017,113.61,116.248,144.99,121.65,120.79,107.29,121.34,106.1,152.86,111.75,139.451,96.59,92.45,75.34,94.27,90.04,144.34,104.13,187.01,99.48
Republic of the Congo,COG,AF,2017,70.42,119.386,93.57,144.74,140.3,126.63,100.55,111.93,90.98,68.36,38.835,58.77,54.25,80.66,69.2,136.6,113.49,65.35,36.01,168.58
Romania,ROU,EU,2017,63.98,73.693,60.88,75.22,63.65,89.28,76.68,100.84,66.1,102.87,59.22,81.03,32.88,87.59,66.04,89.15,56.75,64.15,34.44,88
Russia,RUS,EU,2017,61.96,78.411,84.83,74.88,64.32,89.16,87.12,84.74,63.38,99.91,54.561,78.81,34.94,71.51,80.01,79.9,34.81,67.85,28.08,79.67
Rwanda,RWA,AF,2017,50.63,62.541,56.78,43.41,101.63,129.7,47.04,110.23,109.52,39.53,53.795,50.47,45.27,71.79,53.87,115.39,57.04,50.1,31.01,138.27
Saint Lucia,LCA,NA,2017,110.38,139.764,149.21,199.35,154.95,176.4,138.68,75.24,186.05,108.71,58.936,104.7,95.59,140.23,113.97,103.55,188.56,132.36,81.54,169.42
Saint Vincent and the Grenadines,VCT,NA,2017,95.93,139.633,163.31,212.22,159.19,154.2,93.11,91.89,199.69,93.95,54.867,98.28,72.38,112.22,131.16,162.2,166.52,78.13,72.29,112.34
Sao Tome and Principe,STP,AF,2017,70.92,111.526,86.43,153.26,97.54,144.81,127.71,114.16,90.86,77.45,52.307,71.66,38.33,91.19,57.25,154.82,93.06,72.31,33.37,123.02
Saudi Arabia,SAU,AS,2017,65.89,99.678,140.45,96.13,91.13,97.34,102.99,87.65,,79.88,41.596,74.31,67.05,54.97,60.33,78.95,110.78,79.49,84.65,83.84
Senegal,SEN,AF,2017,58.75,91.552,90.72,83.54,105.38,128.49,77.17,71.64,109.39,37.44,41.712,45.96,42.36,75.25,70.55,140.95,98.34,56.8,43.24,126.94
Serbia,SRB,EU,2017,64.05,86.232,92.82,99.42,80.34,84.31,81.34,120.18,73.02,117.53,47.517,82.2,32.92,98.5,63.25,91.92,72.23,64.5,24.03,91.81
Seychelles,SYC,AF,2017,94.81,120.276,129.52,183.38,127.42,129.12,112.35,102.61,223.31,84.61,66.923,72.99,66.34,85.56,160.02,181.37,129.03,86.63,53.58,133.26
Sierra Leone,SLE,AF,2017,41.32,68.911,47.89,60.04,83.47,94.58,64.49,61.9,86.02,29.98,25.469,39.12,31.3,58.17,36.56,88.75,101.7,37.12,21.32,155.97
Singapore,SGP,AS,2017,112.16,127.302,127.87,161.71,121.93,132.77,129.36,137.51,242.6,95.64,123.176,114.3,136.56,158.08,70.37,327.34,131.3,59.52,131.65,128.14
Slovakia,SVK,EU,2017,93.82,103.567,108,136.97,99.92,96.52,94.78,153.75,79.55,125.69,103.223,97.27,56.89,105.37,94.58,87.22,95.08,85.26,64.59,89.42
Slovenia,SVN,EU,2017,103.47,109.768,108.74,119.08,121.65,100.05,113.25,129.93,80.26,126.34,102.011,108.85,90,119.8,102.99,98.61,124.17,102.75,102.07,88.44
Somalia,SOM,AF,2020,-12.8,,,,,,,,,,,,,,,,,,,
South Africa,ZAF,AF,2017,70.41,92.413,92.89,109.94,85.43,104.26,89.21,91.14,83.52,80.92,42.503,63.11,71.11,109.39,62.93,108.11,67.2,72.86,72.59,130.32
South Korea,KOR,AS,2017,123.53,202.794,248.91,263.32,190.27,227.69,309.16,134.53,146.3,194.52,96.827,113.37,78.79,113.52,145.92,105.33,99.22,111.52,158.34,117.2
Spain,ESP,EU,2017,113.82,109.705,130,130.9,127.71,93.74,109.39,125.4,72.93,114.11,135.951,118.32,121.63,117.72,107.29,95.71,155.23,103.55,111.13,87.41
Sri Lanka,LKA,AS,2017,52.19,85.113,98.52,92.48,72.97,94.28,100.37,61.32,204.91,44.55,32.959,51.92,19.65,74.58,49.53,150.75,50.63,48.69,14.16,105.32
Sudan,SDN,AF,2017,38.29,67.426,90.68,75.76,60.53,76.54,59.78,75.34,,30.27,20.973,38.15,17.28,54.86,28.8,113.54,53.13,41.11,11.87,57.76
Suriname,SUR,SA,2017,55.71,93.652,109.83,143.64,95.68,95.64,94.58,64.69,122.13,71.26,26.346,55.44,37.9,77.06,57.36,149.56,63.84,51.79,41.18,95.9
Swaziland,SWZ,AF,2017,65.77,92.865,78.27,123.64,88.98,104.11,81.66,102.11,72.45,46.14,50.994,59.07,73.31,70.78,66.55,107.64,107.29,53.17,57.23,132.62
Sweden,SWE,EU,2017,155.01,142.433,155.56,186.71,153.46,115.63,154.35,170.89,143.42,168.98,165.466,139.63,189.48,160.4,182.92,105.65,136.86,143.83,233.82,97.51
Switzerland,CHE,EU,2017,197.89,197.397,178.15,243.55,200.39,138.91,295.27,229.13,108.33,156.74,266.926,146,241.55,160.56,203.18,107.86,140.61,173.5,289,100.03
Taiwan,TWN,AS,2017,78.15,124.157,129.75,169.64,125.11,130.98,113.11,120.14,127.1,65.09,74.741,91.17,46.6,85.17,56.02,117.88,63.8,58.9,87.47,119.22
Tajikistan,TJK,AS,2017,43.51,73.549,80.29,87.8,72.13,82.02,70.49,92.92,54.07,92.76,11.373,80.64,28.46,73.35,64.45,51.55,34.19,54.73,11,83.93
Tanzania,TZA,AF,2017,48.53,66.19,50.57,59.88,79.86,101.97,47.91,76.96,91.03,39.68,48.023,45.51,31.11,60.85,30.13,123.95,86.95,46.66,71.51,134.98
Thailand,THA,AS,2017,56.12,79.409,100.4,92.97,76.79,100.38,68.61,68.97,132.4,48.07,36.546,67.36,43.3,72.84,40.4,124.16,76.79,52.64,43.22,103.59
Togo,TGO,AF,2017,60.73,105.906,54.46,102.46,152.66,114.52,89.16,106.09,79.55,33.89,29.719,45.47,48.58,62.91,69.43,118.26,141.12,56.84,43.12,123.26
Trinidad and Tobago,TTO,NA,2017,89.05,134.92,180.71,184.23,140.8,158.98,117.41,99.05,209.15,93.82,58.438,96.08,96.79,86.25,120.76,176.85,139.22,84.13,83.52,122.48
Tunisia,TUN,AF,2017,43.98,61.571,57.55,67.83,47.05,55.91,85.82,80.97,118.66,60.56,21.847,52.88,42.49,56.7,37.86,98.3,49.94,48.55,43.13,133.02
Turkey,TUR,EU,2017,64.7,96.185,95.2,84.58,87.01,104.21,102.81,139.64,172.11,73.68,47.851,67.11,28.66,95.17,78.22,112.71,91.97,64.62,17.13,85.88
Uganda,UGA,AF,2017,48.47,70.729,51.92,55.09,74.99,86.43,66.95,132.71,96.79,39.06,41.807,48.28,26.83,71.74,59.97,122.27,76.7,51.2,21.97,131.57
Ukraine,UKR,EU,2017,37.76,55.473,,,42.67,62.54,54.19,89.1,45.52,114.58,20.884,50.57,14.37,65.43,32.17,91.46,22.55,37.07,14.42,80.99
United Arab Emirates,ARE,AS,2017,110.65,128.869,169.88,128.14,138.67,128.89,131.52,109.36,171.1,97.8,123.567,76.79,100.38,75.78,93.48,86.23,138.98,98.36,146.69,90.45
United Kingdom,GBR,EU,2017,144.03,106.357,123.78,130.63,102.12,90.21,116.88,117.04,115.55,116.42,234.09,117.37,136.42,138.72,131.75,105.64,122.19,112.07,177.85,83.89
Uruguay,URY,SA,2017,124.24,145.595,129.96,175.07,213.79,162.19,98.55,101.06,173.93,139.82,108.248,113.91,124.42,129.14,114.64,139.7,138.73,110.75,112.76,131.66
USA,USA,NA,2017,143.34,123.827,136.28,167.11,128.3,109.91,125.64,147.33,109.67,133.26,170.234,117.01,179.52,110.32,127.71,103.89,202.03,117.83,272.75,90.83
Vietnam,VNM,AS,2017,50.03,73.294,79.31,80.93,70.02,96.54,68.79,70.63,96.28,47.92,47.334,59.97,31.42,72.95,35.01,120.59,41.2,40.45,28,100.34
Zambia,ZMB,AF,2017,63.6,86.645,56.77,92.79,112.02,106.19,65.24,90.1,101.06,50.45,46.315,64.58,37.42,110.55,47.62,131.42,132.16,62.69,49.3,138.86
Zimbabwe,ZWE,AF,2017,69.53,101.714,112.78,130.06,111.18,109.44,90.99,83.02,117.92,84.22,43.133,81.82,47.54,88.24,73.27,152,157.64,49.59,52.93,129.89
